Size,Fast_CVaR,Slow_CVaR
8600005,0.296431296,2.774396598
8600005,0.246436936,2.356954064
8700005,1.359524617,7.141890488
8700005,0.190183273,7.231033345
8700005,0.272973424,6.700935126
8700005,0.393751944,6.379097702
8700005,0.486201666,5.901200845
8700005,0.426820576,6.345359194
8700005,0.268494943,5.732630885
8700005,0.217239125,3.287507731
8700005,0.225805405,3.518900917
8700005,0.231253774,2.087740002
8800005,1.231964806,6.245881741
8800005,0.236348642,7.384575936
8800005,0.410802088,7.134733021
8800005,0.277236691,6.4154822639999995
8800005,0.440861565,7.083867025
8800005,0.413485562,5.781457005
8800005,0.336815431,5.7215091430000005
8800005,0.234994521,3.85814806
8800005,0.262142627,3.843899341
8800005,0.194651636,2.614643036
8900005,1.459876802,6.369328677
8900005,0.520476489,6.184023965
8900005,0.324238129,9.0903385
8900005,0.316353938,7.951823251
8900005,0.329228368,5.407382132
8900005,0.785806957,5.649328984
8900005,0.210506738,6.37607946
8900005,0.309168149,2.911284296
8900005,0.307818568,2.942512146
8900005,0.251987358,2.127788345
9000005,1.3149681069999999,6.764484576
9000005,0.25471826,6.771707726
9000005,0.471705523,6.97271407
9000005,0.782433077,7.09863105
9000005,0.381664772,7.9537069030000005
9000005,0.250492643,6.103647663
9000005,0.363275565,4.258391662
9000005,0.135082913,4.186395779
9000005,0.240431261,2.6389209559999998
9000005,0.266158249,2.678424049
9100005,1.283642736,8.013297756
9100005,0.306038519,6.259485418
9100005,0.26851994,7.422053237
9100005,0.333487468,6.887812439
9100005,0.409360254,7.886635037
9100005,0.463740583,7.399009882
9100005,0.300489259,5.041400891
9100005,0.213828797,2.81261524
9100005,0.292201062,3.471711408
9100005,0.171506399,2.512038767
9200005,1.319827622,7.823136445
9200005,0.285682014,7.399035219
9200005,0.340879115,6.568422674
9200005,0.391449695,7.032242567
9200005,0.406483036,6.504037809
9200005,0.507147877,6.64615057
9200005,0.375654267,4.350388552
9200005,0.202172173,4.268364118
9200005,0.172332017,3.3703927
9200005,0.270544699,2.926024888
9300005,1.3826787600000001,7.078232797
9300005,0.64061493,7.558728498
9300005,0.376573441,8.572284354
9300005,0.453085694,7.161319554
9300005,0.610012614,8.040609778
9300005,0.369993598,6.618112434
9300005,0.383528457,3.860911363
9300005,0.285430221,2.992509472
9300005,0.223073661,3.55665646
9300005,0.164579193,2.297801834
9400005,0.367587835,7.365583008
9400005,0.388117827,7.825318988
9400005,0.307416253,7.566754383
9400005,0.454457619,9.362758836
9400005,0.432793089,6.21307968
9400005,0.165278035,4.785185701
9400005,0.310753853,3.565912213
9400005,0.282992607,3.366721714
9400005,0.280603967,3.165266356
9400005,0.226021178,1.890842164
9500005,0.546341488,8.60070092
9500005,0.471205936,7.452697942
9500005,0.416953688,7.894469715
9500005,0.582599142,6.542971313
9500005,0.68099198,5.94662251
9500005,0.452478226,5.462259342
9500005,0.227453736,4.179448558
9500005,0.212686194,3.199120311
9500005,0.161171041,2.410156482
9500005,0.219837208,1.729915732
9600005,0.293542638,8.347703608
9600005,0.50072564,8.428553158
9600005,0.459705844,9.002896943
9600005,0.467436656,7.31563307
9600005,0.385429803,6.460024909
9600005,0.450325437,5.409526996
9600005,0.402650968,3.227702176
9600005,0.298154078,3.984425025
9600005,0.301015427,2.7044785730000003
9600005,0.196134837,1.780678202
9700005,0.510072294,7.518106918
9700005,0.69429757,6.991456266
9700005,0.399623108,8.994214247
9700005,0.334748014,8.277386474
9700005,0.387508993,5.279483384
9700005,0.280005064,4.610134835
9700005,0.296143517,3.229173455
9700005,0.335138425,2.431861418
9700005,0.367390175,1.934019226
9700005,0.224510575,2.021048379
9800005,0.588618282,7.662624881
9800005,0.183469569,8.379187156
9800005,0.405002489,7.259460279
9800005,0.347524229,7.884708895
9800005,0.324266443,5.976822328
9800005,0.377598283,4.493353041
9800005,0.321231459,3.940694933
9800005,0.115074892,2.834268928
9800005,0.214413606,2.493699265
9800005,0.167323842,2.4599153129999998
9900005,0.390612074,9.904242953
9900005,0.409963405,7.598541711
9900005,0.367387901,9.701708119
9900005,0.451149804,5.729599638
9900005,0.40348386,4.589392667
9900005,0.241800618,3.831622141
9900005,0.321795716,2.972059673
9900005,0.235724331,2.29031024
9900005,0.357027005,2.840723586
9900005,0.224828492,2.882512767
